,Gene,WormBase_Gene_ID,Sequence_Name,AS_event_ID,ADL,AFD,AIM,AIN,AIY,ASEL,ASER,ASG,ASI,ASK,AVA,AVE,AVG,AVH,AVK,AVL,AVM,AWA,AWB,AWC,BAG,CAN,DA,DD,DVC,I5,IL1,IL2,LUA,NSM,OLL,OLQ,PHA,PVC,PVD,PVM,RIA,RIC,RIM,RIS,RMD,SMB,SMD,VB,VC,VD
F30F8.9; pck-2 I_+_7837719_7837843-7837926_7838609-7838692_7838770,F30F8.9; pck-2,WBGene00009276; WBGene00011232,F30F8.9; R11A5.4,I_+_7837719_7837843-7837926_7838609-7838692_7838770,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.14%,NA,NA,NA,NA,27.78%,NA,NA,NA,NA,38.46%,NA,NA,NA,73.81%,NA,50.01%,NA,NA,NA,NA,32.64%,NA,NA,5.76%,NA,8.78%,NA,NA,NA
F31D4.11; lev-11 I_-_14622897_14623009-14623148_14623570-14623709_14623826,F31D4.11; lev-11,WBGene00199743; WBGene00002978,F31D4.11; Y105E8B.1,I_-_14622897_14623009-14623148_14623570-14623709_14623826,NA,95.33%,NA,NA,78.73%,NA,NA,NA,NA,NA,NA,NA,NA,25.82%,NA,NA,NA,NA,NA,NA,NA,82.29%,69.99%,NA,NA,NA,NA,NA,NA,91.67%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.83%
ftt-2 X_-_11604211_11604276-11604440_11604468-11604632_11604906,ftt-2,WBGene00001502,F52D10.3,X_-_11604211_11604276-11604440_11604468-11604632_11604906,NA,NA,NA,NA,98.62%,NA,NA,NA,NA,99.40%,96.02%,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.95%,97.51%,NA,NA,NA,NA,NA,NA,NA,NA,98.05%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.40%
gbb-1 X_+_2962687_2962804-2962837_2964156-2964288_2966248,gbb-1,WBGene00021528,Y41G9A.4,X_+_2962687_2962804-2962837_2964156-2964288_2966248,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78%,NA,8.33%,NA,46.86%,NA,NA,3.82%,NA,NA,NA,NA,0%,NA,NA,61.31%,NA,NA,NA,NA,NA,NA,NA,NA,NA,0%,NA,NA,1.50%,NA,NA,NA,NA,3.32%,NA,NA,NA
gck-1 V_+_8952627_8952724-8952879_8953017-8953175_8953542,gck-1,WBGene00001526,T19A5.2,V_+_8952627_8952724-8952879_8953017-8953175_8953542,7.93%,8.33%,2.12%,17.95%,1.93%,0%,NA,7.29%,4.79%,0%,27.78%,8.33%,0%,9.72%,19.19%,5.56%,2.38%,8.32%,0%,30.75%,0%,22.62%,6.14%,10.82%,3.96%,8.28%,24.46%,11.91%,16.89%,40.68%,0.86%,18.65%,10.78%,3.38%,16.67%,25%,3.58%,0%,4.35%,9.92%,4.24%,4%,7.51%,2.59%,0.90%,25.82%
gly-5 III_+_13197738_13200770-13200881_13200915-13201020_13202486-13202588_13203864,gly-5,WBGene00001630,Y39E4B.12,III_+_13197738_13200770-13200881_13200915-13201020_13202486-13202588_13203864,42.21%,NA,26.03%,30.27%,18.06%,NA,25.81%,52.16%,25.96%,NA,NA,NA,NA,31.04%,41.67%,NA,47.36%,NA,NA,NA,NA,33.05%,NA,23.91%,40.88%,NA,NA,24.91%,26.53%,NA,NA,NA,NA,NA,NA,NA,42.64%,NA,NA,NA,43.47%,NA,41.48%,NA,NA,41.74%
gly-5 III_+_13197738_13200770-13200881_13200915-13201020_13203864,gly-5,WBGene00001630,Y39E4B.12,III_+_13197738_13200770-13200881_13200915-13201020_13203864,24.10%,16.67%,22.93%,40.08%,52.78%,47.87%,36.83%,35.16%,27.17%,11.59%,40.28%,27.84%,31.25%,32.69%,46.02%,8.34%,43.44%,26.04%,29%,52.17%,8.33%,NA,59.73%,43.97%,22.16%,55.92%,74.06%,24.35%,58.67%,53.78%,NA,50.65%,44.03%,33.12%,44.11%,12.50%,41.94%,18.29%,31.35%,50.59%,38.06%,31.34%,34.38%,57.50%,56.59%,NA
gly-6 III_-_4325355_4325418-4325523_4325534-4325642_4325744,gly-6,WBGene00001631,H38K22.5,III_-_4325355_4325418-4325523_4325534-4325642_4325744,55.47%,58.33%,65.59%,84.87%,100%,50%,55.72%,75%,85.10%,66.67%,41.11%,100%,NA,60.90%,80.55%,100%,51.79%,61.11%,50%,59.83%,75.72%,85.05%,47.33%,76.84%,72.62%,71.60%,58.46%,81.55%,63.53%,89.00%,65.41%,82.69%,65.77%,69.95%,80%,50%,71.94%,80.92%,72.50%,86.61%,74.61%,69.55%,68.29%,78.81%,64.72%,54.67%
grh-1 I_-_1263154_1263962-1264020_1264179-1264237_1264755,grh-1,WBGene00001707,Y48G8AR.1,I_-_1263154_1263962-1264020_1264179-1264237_1264755,84.58%,60.58%,58.57%,38.55%,NA,87.50%,27.53%,0%,73.64%,62.50%,50%,NA,24.36%,58.76%,79.46%,37.50%,19.37%,42.71%,95%,48.22%,16.67%,54.53%,84.84%,64.82%,73.85%,52.95%,57.16%,29.58%,66.02%,45.83%,27.27%,46.30%,45.66%,37.94%,56.67%,55%,66.52%,48.86%,53.10%,44.61%,30.59%,37.90%,53.17%,66.67%,58.43%,72.38%
lat-1 II_+_8899984_8903387-8903494_8903606-8903719_8903842,lat-1,WBGene00002251,B0457.1,II_+_8899984_8903387-8903494_8903606-8903719_8903842,67.05%,79.90%,52.42%,58.76%,41.67%,75%,61.24%,79.45%,52.64%,5.56%,29.17%,53.75%,79.69%,57.44%,23.80%,64.62%,25.50%,64.45%,61.67%,41.41%,95.63%,25.19%,30.51%,75.51%,58.34%,34.03%,90.56%,72.88%,41.12%,9.32%,26.28%,43.90%,38.22%,33.10%,87.50%,50%,29.52%,86.59%,49.25%,7.02%,83.54%,82.02%,79.08%,25%,27.32%,56.27%
let-2 X_-_16386215_16386612-16386723_16386753-16386861_16386980,let-2,WBGene00002280,F01G12.5,X_-_16386215_16386612-16386723_16386753-16386861_16386980,8.33%,41.33%,28.47%,18.17%,15.56%,13.41%,36.80%,11.20%,36.36%,25.45%,8.95%,19.35%,24.42%,23.55%,16.23%,6.25%,24.10%,8.15%,22.07%,30.02%,25.57%,14.05%,8.51%,18.99%,17.29%,19.77%,20.52%,13.70%,17.95%,16.75%,18.24%,22.50%,19.26%,15.43%,17.50%,33.79%,23.52%,9.18%,15.70%,19.58%,11.52%,29.98%,13.11%,12.58%,16.28%,12.15%
let-805 III_+_2675383_2676546-2676664_2676761-2676870_2677885,let-805,WBGene00002915,H19M22.2,III_+_2675383_2676546-2676664_2676761-2676870_2677885,NA,16.58%,25.98%,NA,27.44%,4.95%,NA,NA,16.00%,8.93%,NA,11.11%,0%,NA,NA,NA,NA,11.11%,10.85%,NA,NA,24.01%,NA,NA,NA,NA,NA,26.49%,23.09%,8.45%,9.23%,NA,NA,11.94%,0%,NA,NA,NA,NA,1.76%,NA,NA,NA,NA,6.03%,NA
lev-11 I_-_14622897_14623009-14623148_14623269-14623408_14623826,lev-11,WBGene00002978,Y105E8B.1,I_-_14622897_14623009-14623148_14623269-14623408_14623826,NA,NA,11.29%,8.85%,NA,NA,NA,NA,NA,NA,3.38%,NA,NA,6.00%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.71%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.01%,0.53%,1.57%,13.90%,NA,NA,0.61%,NA,0.53%,NA,NA
lst-6 II_-_7016379_7016673-7017072_7017312-7017348_7017455,lst-6,WBGene00016889,C52E12.4,II_-_7016379_7016673-7017072_7017312-7017348_7017455,31.25%,75%,20.51%,2.50%,NA,62.50%,100%,75%,25%,NA,52.08%,100%,100%,44.43%,58.45%,95.35%,89.17%,0%,100%,0%,100%,NA,55.15%,63.33%,69.98%,5.56%,NA,NA,8.22%,28.85%,9.29%,16.39%,23.81%,6.70%,97.50%,75%,7.13%,0%,3.57%,0%,NA,76.96%,NA,89.83%,30.51%,56.54%
mlp-1 III_-_5971780_5972561-5972730_5972896-5973401_5973546,mlp-1,WBGene00003375,T04C9.4,III_-_5971780_5972561-5972730_5972896-5973401_5973546,NA,NA,NA,NA,0%,NA,NA,NA,NA,NA,NA,NA,0%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.84%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mrp-1 X_-_579387_579497-579653_579987-580143_580297-580453_581628,mrp-1,WBGene00003407,F57C12.5,X_-_579387_579497-579653_579987-580143_580297-580453_581628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.88%,NA,NA,NA,NA,NA,NA,42.55%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mrp-1 X_-_579387_579987-580143_580297-580453_580888-581044_581628,mrp-1,WBGene00003407,F57C12.5,X_-_579387_579987-580143_580297-580453_580888-581044_581628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.43%,NA,45.11%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mrp-1 X_-_579387_579987-580143_580297-580453_581628,mrp-1,WBGene00003407,F57C12.5,X_-_579387_579987-580143_580297-580453_581628,54.96%,68.96%,65.79%,62.66%,86.36%,94.83%,90.18%,89.84%,76.15%,94.56%,0%,50%,62.50%,73.35%,45.88%,21.68%,75.32%,90.09%,62.50%,60.32%,90.63%,37.16%,64.33%,NA,51.08%,33.17%,73.90%,NA,61.45%,44.39%,NA,46.27%,51.12%,35.01%,85.72%,70.83%,65.34%,74.52%,82.14%,40.63%,64.93%,73.82%,69.55%,58.33%,32.34%,42.59%
mrp-1 X_-_579387_580297-580453_580888-581044_581628,mrp-1,WBGene00003407,F57C12.5,X_-_579387_580297-580453_580888-581044_581628,34.15%,0%,NA,7.10%,8.33%,0%,2.94%,3.42%,5.23%,2.74%,NA,NA,0%,13.66%,3.35%,NA,11.39%,2.50%,31.25%,24.69%,13.61%,NA,NA,NA,NA,NA,4.17%,46.49%,23.59%,NA,NA,10.56%,24.32%,NA,14.29%,0%,19.44%,0.86%,3.05%,14.29%,NA,2.66%,6.55%,0%,47.08%,NA
pat-12 III_-_730144_730308-730437_730591-731804_731904,pat-12,WBGene00003936,T17H7.4,III_-_730144_730308-730437_730591-731804_731904,NA,NA,62.49%,NA,84.72%,62.01%,NA,NA,64.63%,NA,NA,62.50%,67.86%,62.76%,NA,NA,NA,NA,79.17%,64.45%,NA,60.63%,51.12%,57.16%,NA,64.49%,60.58%,28.58%,72.31%,NA,NA,54.36%,65.58%,NA,NA,NA,NA,NA,NA,55.09%,58.83%,NA,NA,NA,53.40%,NA
pdfr-1 III_-_6636115_6636401-6636556_6636892-6637017_6638068,pdfr-1,WBGene00015735,C13B9.4,III_-_6636115_6636401-6636556_6636892-6637017_6638068,86.69%,94.84%,NA,52.98%,6.73%,96.80%,NA,95.41%,94.81%,97.15%,27.96%,23.06%,NA,71.89%,29.67%,42.39%,30.71%,84.52%,75.77%,81.60%,66.13%,53.29%,35.18%,77.92%,33.92%,58.31%,50.95%,63.39%,63.94%,44.11%,83.48%,77.71%,88.68%,58.32%,75%,45.14%,38.51%,42.15%,13.30%,43.56%,76.86%,88.90%,54.30%,31.54%,51.54%,70.13%
ptp-3 II_+_10985555_10985676-10986036_10986070-10986100_10993893,ptp-3,WBGene00004215,C09D8.1,II_+_10985555_10985676-10986036_10986070-10986100_10993893,NA,100%,NA,NA,NA,NA,NA,NA,NA,NA,34.38%,NA,NA,NA,NA,NA,NA,20.83%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.48%,NA,NA,NA,NA,NA,NA,22.42%,37.60%,NA,NA,55%,NA,10.52%,NA,NA,81.31%,NA
rrn-3.1 I_+_15060401_15064996-15065476_15066781-15067402_15067596,rrn-3.1,WBGene00004622,F31C3.9,I_+_15060401_15064996-15065476_15066781-15067402_15067596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.01%,NA,NA,NA,NA,NA,84.82%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rrn-3.1 I_+_15065427_15065527-15065681_15066271-15067212_15067920,rrn-3.1,WBGene00004622,F31C3.9,I_+_15065427_15065527-15065681_15066271-15067212_15067920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.82%,NA,NA,78.85%,NA,NA,67.45%,NA,NA,NA,NA,NA,79.41%,NA,NA,48.70%,NA,74.14%,NA,79.31%,NA,NA,90.63%,NA,NA,85.95%,73.86%,68.00%,NA,75.03%,NA,NA,NA
rrn-3.1 I_+_15065844_15066002-15066822_15067013-15067402_15067596,rrn-3.1,WBGene00004622,F31C3.9,I_+_15065844_15066002-15066822_15067013-15067402_15067596,31.66%,25.74%,NA,33.21%,0%,NA,NA,29.29%,40.83%,37.50%,32.17%,34.17%,NA,NA,41.22%,17.41%,NA,20.57%,55.95%,25.47%,17.32%,NA,23.11%,22.42%,NA,17.63%,NA,42.70%,NA,NA,NA,17.81%,28.30%,24.86%,0%,NA,35.83%,NA,18.38%,37.50%,15.95%,NA,24.15%,22.22%,NA,9.45%
slo-1 V_+_18498843_18499581-18499694_18500550-18500663_18500998,slo-1,WBGene00004830,Y51A2D.19,V_+_18498843_18499581-18499694_18500550-18500663_18500998,NA,NA,NA,96.37%,NA,NA,NA,NA,96.18%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.52%,89.61%,NA,91.30%,86.30%,NA,89.58%,94.01%,NA,NA,NA,NA,86.24%,NA,NA,NA,98.04%,NA,NA,NA,NA,NA,NA,93.25%,81.19%
spds-1 II_+_12808620_12809275-12809421_12809685-12809831_12810659,spds-1,WBGene00012909,Y46G5A.19,II_+_12808620_12809275-12809421_12809685-12809831_12810659,58.47%,NA,60.09%,76.81%,NA,83.02%,45.24%,59.90%,49.82%,79.17%,84%,87.50%,NA,26.02%,33.47%,61.11%,98.49%,30%,87.50%,35.39%,62.50%,25%,27.89%,NA,40.67%,41.59%,97.62%,60.10%,33.39%,32.50%,39.58%,58.33%,62.52%,29.83%,NA,100%,31.02%,44.15%,83.80%,25%,66.27%,70.60%,NA,73.52%,15.89%,33.37%
spv-1 II_-_7912963_7913174-7913307_7913735-7913811_7913996,spv-1,WBGene00014051,ZK669.1,II_-_7912963_7913174-7913307_7913735-7913811_7913996,0%,0%,13.04%,2.84%,4.08%,0%,0%,NA,0.76%,25%,0%,0%,NA,9.21%,6.09%,0%,NA,6.09%,0%,29.17%,NA,7.07%,4.45%,1.79%,2.36%,19.83%,0%,6.32%,NA,43.45%,NA,3.33%,12.09%,NA,3.57%,23.57%,3.06%,2.98%,NA,1.09%,1.20%,NA,5.83%,0%,0%,0.78%
sup-37 V_+_8788678_8789014-8789107_8789461-8789569_8789839,sup-37,WBGene00006342,C01B7.1,V_+_8788678_8789014-8789107_8789461-8789569_8789839,57.45%,NA,47.20%,38.21%,NA,21.67%,39.35%,66.67%,30.40%,50%,46.49%,70%,75%,31.47%,29.70%,25%,0.90%,50%,26.04%,43.18%,23.81%,62.90%,33.35%,45.54%,40.83%,25.72%,50.58%,9.96%,66.27%,93.75%,65.09%,53.33%,50.56%,65.08%,50%,50%,44.01%,40.83%,62.56%,46.67%,31.67%,20.40%,63.47%,18.45%,10.75%,42.65%
T24B8.4 II_-_9064274_9065183-9065405_9065645-9065713_9066054,T24B8.4,WBGene00011978,T24B8.4,II_-_9064274_9065183-9065405_9065645-9065713_9066054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.24%,66.23%,NA,NA,NA,11.78%,NA,NA,33.63%,NA,NA,54.98%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.14%
tax-6 IV_-_10494052_10494508-10494627_10494830-10494928_10495180,tax-6,WBGene00006527,C02F4.2,IV_-_10494052_10494508-10494627_10494830-10494928_10495180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.01%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.82%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tnt-3 X_-_7938053_7938515-7940176_7940198-7940276_7940322,tnt-3,WBGene00006588,C14F5.3,X_-_7938053_7938515-7940176_7940198-7940276_7940322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.74%,NA,NA,NA,NA,NA,NA,NA,NA
tom-1 I_+_5552741_5552879-5553369_5554740-5554864_5555024,tom-1,WBGene00006594,M01A10.2,I_+_5552741_5552879-5553369_5554740-5554864_5555024,5.72%,80.66%,6.16%,7.76%,20.59%,30%,20.93%,7.65%,5.87%,0.96%,9.38%,7.14%,0%,3.63%,6.08%,NA,16.26%,23.70%,30.56%,32.47%,11.86%,28.01%,2.82%,14.21%,6.65%,9.04%,8.91%,11.05%,6.76%,32.05%,14.59%,13.01%,13.09%,11.15%,2.50%,15.48%,18.36%,4.88%,10.73%,8.11%,5.45%,4.25%,12.88%,2.06%,19.90%,6.95%
tom-1 I_+_5557782_5557959-5557971_5558452-5558479_5559327,tom-1,WBGene00006594,M01A10.2,I_+_5557782_5557959-5557971_5558452-5558479_5559327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.02%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.23%,94.38%,100%,NA,NA
ttx-7 I_-_7301426_7301662-7301774_7301906-7302027_7302070,ttx-7,WBGene00008765,F13G3.5,I_-_7301426_7301662-7301774_7301906-7302027_7302070,78.26%,86.28%,71.55%,78.90%,79.75%,85.20%,80.98%,86.76%,76.95%,84.23%,72.26%,79.89%,78.56%,62.97%,81.23%,69.07%,48.24%,78.39%,82.67%,74.82%,71.74%,72.01%,74.53%,72.42%,79.62%,82.23%,81.70%,76.65%,69.87%,88.51%,89.02%,76.44%,78.16%,74.73%,60%,62.96%,76.19%,85.93%,83.81%,60.72%,82.53%,57.17%,79.96%,79.97%,76.11%,73.61%
ubc-15 II_-_2901840_2902422-2902539_2903212-2904148_2905632,ubc-15,WBGene00006710,Y110A2AR.2,II_-_2901840_2902422-2902539_2903212-2904148_2905632,NA,NA,NA,NA,NA,68.71%,NA,NA,NA,72.52%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.51%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unc-32 III_+_8906274_8906523-8906678_8906966-8907073_8907310-8907432_8907591,unc-32,WBGene00006768,ZK637.8,III_+_8906274_8906523-8906678_8906966-8907073_8907310-8907432_8907591,NA,43.09%,NA,44.36%,NA,44.41%,43.32%,NA,35.51%,46.53%,36.90%,NA,40.94%,39.77%,NA,NA,NA,44.89%,39.86%,NA,44.76%,34.59%,35.04%,42.16%,NA,36.41%,43.57%,NA,37.06%,37.56%,NA,NA,NA,NA,46.37%,46.29%,NA,NA,NA,35.24%,NA,38.36%,NA,42.16%,30.30%,NA
unc-32 III_+_8906274_8906523-8906678_8906966-8907073_8907591,unc-32,WBGene00006768,ZK637.8,III_+_8906274_8906523-8906678_8906966-8907073_8907591,NA,24.22%,NA,NA,NA,12.35%,23.51%,NA,23.09%,18.12%,16.84%,NA,11.98%,NA,NA,NA,NA,21.90%,21.37%,NA,11.85%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.58%,NA,NA,NA,NA
unc-32 III_+_8909111_8909232-8909355_8910080-8910221_8910332,unc-32,WBGene00006768,ZK637.8,III_+_8909111_8909232-8909355_8910080-8910221_8910332,72.71%,57.19%,76.92%,68.89%,67.37%,65.48%,64.05%,68.63%,61.01%,74.08%,63.33%,75.92%,63.71%,64.39%,72.68%,83.50%,75.65%,66.98%,68.51%,69.29%,78.91%,60.34%,62.33%,70.32%,76.47%,61.42%,71.13%,62.97%,50.73%,56.14%,43.83%,56.62%,56.52%,50.85%,73.75%,63.95%,78.98%,77.05%,88.40%,49.55%,79.10%,68.82%,81.88%,69.98%,51.57%,70.10%
unc-43 IV_-_10338297_10338485-10338558_10338703-10338776_10338855,unc-43,WBGene00006779,K11E8.1,IV_-_10338297_10338485-10338558_10338703-10338776_10338855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78%,NA,NA,NA,NA,0.04%,NA,NA,NA,NA,NA,11.12%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.58%,0.44%,NA,NA,NA,NA,NA,NA,NA
